WWR,AR,ORIN,OVERHANG,SHGC,ENERGY,,,
0.05,8,0,16,0.26,90,,,
0.05,8,0,21,0.26,90,,,
0.05,8,0,25,0.26,90,,,
0.05,8,0,30,0.26,90,,,
0.05,8,0,35,0.26,89,,,
0.05,8,0,40,0.26,89,,,
0.05,8,0,45,0.26,90,,,
0.05,8,0,2,0.7,91,,,
0.05,8,0,6,0.7,90,,,
0.05,8,0,11,0.7,90,,,
0.05,8,0,16,0.7,90,,,
0.05,8,0,21,0.7,90,,,
0.05,8,0,25,0.7,90,,,
0.05,8,0,30,0.7,90,,,
0.05,8,0,35,0.7,89,,,
0.05,8,0,40,0.7,89,,,
0.05,8,0,45,0.7,89,,,
0.05,8,0,2,0.57,90,,,
0.05,8,0,6,0.57,90,,,
0.05,8,0,11,0.57,90,,,
0.05,8,0,16,0.57,90,,,
0.05,8,0,21,0.57,89,,,
0.05,8,0,25,0.57,89,,,
0.05,8,0,30,0.57,89,,,
0.05,8,0,35,0.57,89,,,
0.05,8,0,40,0.57,89,,,
0.05,8,0,45,0.57,89,,,
0.05,8,0,2,0.57,90,,,
0.05,8,0,6,0.57,90,,,
0.05,8,0,11,0.57,90,,,
0.05,8,0,16,0.57,90,,,
0.05,8,0,21,0.57,89,,,
0.05,8,0,25,0.57,89,,,
0.05,8,0,30,0.57,89,,,
0.05,8,0,35,0.57,89,,,
0.05,8,0,40,0.57,89,,,
0.05,8,0,45,0.57,89,,,
0.05,8,0,2,0.44,89,,,
0.05,8,0,6,0.44,89,,,
0.05,8,0,11,0.44,89,,,
0.05,8,0,16,0.44,89,,,
0.05,8,0,21,0.44,89,,,
0.05,8,0,25,0.44,89,,,
0.05,8,0,30,0.44,89,,,
0.05,8,0,35,0.44,89,,,
0.05,8,0,40,0.44,89,,,
0.05,8,0,45,0.44,89,,,
0.05,8,0,2,0.24,91,,,
0.05,8,0,6,0.24,91,,,
0.05,8,0,11,0.24,91,,,
0.05,8,0,16,0.24,91,,,
0.05,8,0,21,0.24,91,,,
0.05,8,0,25,0.24,90,,,
0.05,8,0,30,0.24,91,,,
0.05,8,0,35,0.24,90,,,
0.05,8,0,40,0.24,91,,,
0.05,8,0,45,0.24,91,,,
0.05,8,0,2,0.72,92,,,
0.05,8,0,6,0.72,91,,,
0.05,8,0,11,0.72,91,,,
0.05,8,0,16,0.72,91,,,
0.05,8,0,21,0.72,91,,,
0.05,8,0,25,0.72,90,,,
0.05,8,0,30,0.72,90,,,
0.05,8,0,35,0.72,90,,,
0.05,8,0,40,0.72,90,,,
0.05,8,0,45,0.72,90,,,
0.05,9,0,2,0.82,91,,,
0.05,9,0,6,0.82,91,,,
0.05,9,0,11,0.82,91,,,
0.05,9,0,16,0.82,90,,,
0.05,9,0,21,0.82,90,,,
0.05,9,0,25,0.82,90,,,
0.05,9,0,30,0.82,90,,,
0.05,9,0,35,0.82,90,,,
0.05,9,0,40,0.82,90,,,
0.05,9,0,45,0.82,89,,,
0.05,9,0,2,0.81,92,,,
0.05,9,0,6,0.81,92,,,
0.05,9,0,11,0.81,91,,,
0.05,9,0,16,0.81,91,,,
0.05,9,0,21,0.81,91,,,
0.05,9,0,25,0.81,91,,,
0.05,9,0,30,0.81,90,,,
0.05,9,0,35,0.81,90,,,
0.05,9,0,40,0.81,90,,,
0.05,9,0,45,0.81,90,,,
0.05,9,0,2,0.2,92,,,
0.05,9,0,6,0.2,92,,,
0.05,9,0,11,0.2,92,,,
0.05,9,0,16,0.2,92,,,
0.05,9,0,21,0.2,92,,,
0.05,9,0,25,0.2,92,,,
0.05,9,0,30,0.2,92,,,
0.05,9,0,35,0.2,92,,,
0.05,9,0,40,0.2,92,,,
0.05,9,0,45,0.2,92,,,
0.05,9,0,2,0.26,90,,,
0.05,9,0,6,0.26,90,,,
0.05,9,0,11,0.26,90,,,
0.05,9,0,16,0.26,90,,,
0.05,9,0,21,0.26,90,,,
0.05,9,0,25,0.26,90,,,
0.05,9,0,30,0.26,90,,,
0.05,9,0,35,0.26,89,,,
0.05,9,0,40,0.26,89,,,
0.05,9,0,45,0.26,90,,,
0.05,9,0,2,0.7,90,,,
0.05,9,0,6,0.7,90,,,
0.05,9,0,11,0.7,90,,,
0.05,9,0,16,0.7,90,,,
0.05,9,0,21,0.7,90,,,
0.05,9,0,25,0.7,90,,,
0.05,9,0,30,0.7,89,,,
0.05,9,0,35,0.7,89,,,
0.05,9,0,40,0.7,89,,,
0.05,9,0,45,0.7,89,,,
0.05,9,0,2,0.57,90,,,
0.05,9,0,6,0.57,90,,,
0.05,9,0,11,0.57,90,,,
0.05,9,0,16,0.57,89,,,
0.05,9,0,21,0.57,89,,,
0.05,9,0,25,0.57,89,,,
0.05,9,0,30,0.57,89,,,
0.05,9,0,35,0.57,89,,,
0.05,9,0,40,0.57,89,,,
0.05,9,0,45,0.57,89,,,
0.05,9,0,2,0.57,90,,,
0.05,9,0,6,0.57,90,,,
0.05,9,0,11,0.57,90,,,
0.05,9,0,16,0.57,89,,,
0.05,9,0,21,0.57,89,,,
0.05,9,0,25,0.57,89,,,
0.05,9,0,30,0.57,89,,,
0.05,9,0,35,0.57,89,,,
0.05,9,0,40,0.57,89,,,
0.05,9,0,45,0.57,89,,,
0.05,9,0,2,0.44,89,,,
0.05,9,0,6,0.44,89,,,
0.05,9,0,11,0.44,89,,,
0.05,9,0,16,0.44,89,,,
0.05,9,0,21,0.44,89,,,
0.05,9,0,25,0.44,89,,,
0.05,9,0,30,0.44,89,,,
0.05,9,0,35,0.44,89,,,
0.05,9,0,40,0.44,89,,,
0.05,9,0,45,0.44,89,,,
0.05,9,0,2,0.24,91,,,
0.05,9,0,6,0.24,91,,,
0.05,9,0,11,0.24,91,,,
0.05,9,0,16,0.24,91,,,
0.05,9,0,21,0.24,91,,,
0.05,9,0,25,0.24,91,,,
0.05,9,0,30,0.24,91,,,
0.05,9,0,35,0.24,91,,,
0.05,9,0,40,0.24,91,,,
0.05,9,0,45,0.24,91,,,
0.05,9,0,2,0.72,92,,,
0.05,9,0,6,0.72,91,,,
0.05,9,0,11,0.72,91,,,
0.05,9,0,16,0.72,91,,,
0.05,9,0,21,0.72,91,,,
0.05,9,0,25,0.72,90,,,
0.05,9,0,30,0.72,90,,,
0.05,9,0,35,0.72,90,,,
0.05,9,0,40,0.72,90,,,
0.05,9,0,45,0.72,90,,,
0.05,10,0,2,0.82,91,,,
0.05,10,0,6,0.82,91,,,
0.05,10,0,11,0.82,91,,,
0.05,10,0,16,0.82,90,,,
0.05,10,0,21,0.82,90,,,
0.05,10,0,25,0.82,90,,,
0.05,10,0,30,0.82,90,,,
0.05,10,0,35,0.82,90,,,
0.05,10,0,40,0.82,89,,,
0.05,10,0,45,0.82,89,,,
0.05,10,0,2,0.81,92,,,
0.05,10,0,6,0.81,92,,,
0.05,10,0,11,0.81,91,,,
0.05,10,0,16,0.81,91,,,
0.05,10,0,21,0.81,91,,,
0.05,10,0,25,0.81,90,,,
0.05,10,0,30,0.81,90,,,
0.05,10,0,35,0.81,90,,,
0.05,10,0,40,0.81,90,,,
0.05,10,0,45,0.81,90,,,
0.05,10,0,2,0.2,92,,,
0.05,10,0,6,0.2,92,,,
0.05,10,0,11,0.2,92,,,
0.05,10,0,16,0.2,92,,,
0.05,10,0,21,0.2,92,,,
0.05,10,0,25,0.2,92,,,
0.05,10,0,30,0.2,92,,,
0.05,10,0,35,0.2,92,,,
0.05,10,0,40,0.2,92,,,
0.05,10,0,45,0.2,93,,,
0.05,10,0,2,0.26,90,,,
0.05,10,0,6,0.26,90,,,
0.05,10,0,11,0.26,90,,,
0.05,10,0,16,0.26,90,,,
0.05,10,0,21,0.26,90,,,
0.05,10,0,25,0.26,90,,,
0.05,10,0,30,0.26,90,,,
0.05,10,0,35,0.26,89,,,
0.05,10,0,40,0.26,89,,,
0.05,10,0,45,0.26,90,,,
0.05,10,0,2,0.7,90,,,
0.05,10,0,6,0.7,90,,,
0.05,10,0,11,0.7,90,,,
0.05,10,0,16,0.7,90,,,
0.05,10,0,21,0.7,90,,,
0.05,10,0,25,0.7,90,,,
0.05,10,0,30,0.7,89,,,
0.05,10,0,35,0.7,89,,,
0.05,10,0,40,0.7,89,,,
0.05,10,0,45,0.7,89,,,
0.05,10,0,2,0.57,90,,,
0.05,10,0,6,0.57,90,,,
0.05,10,0,11,0.57,89,,,
0.05,10,0,16,0.57,89,,,
0.05,10,0,21,0.57,89,,,
0.05,10,0,25,0.57,89,,,
0.05,10,0,30,0.57,89,,,
0.05,10,0,35,0.57,89,,,
0.05,10,0,40,0.57,89,,,
0.05,10,0,45,0.57,89,,,
0.05,10,0,2,0.57,90,,,
0.05,10,0,6,0.57,90,,,
0.05,10,0,11,0.57,89,,,
0.05,10,0,16,0.57,89,,,
0.05,10,0,21,0.57,89,,,
0.05,10,0,25,0.57,89,,,
0.05,10,0,30,0.57,89,,,
0.05,10,0,35,0.57,89,,,
0.05,10,0,40,0.57,89,,,
0.05,10,0,45,0.57,89,,,
0.05,10,0,2,0.44,89,,,
0.05,10,0,6,0.44,89,,,
0.05,10,0,11,0.44,89,,,
0.05,10,0,16,0.44,89,,,
0.05,10,0,21,0.44,89,,,
0.05,10,0,25,0.44,89,,,
0.05,10,0,30,0.44,89,,,
0.05,10,0,35,0.44,89,,,
0.05,10,0,40,0.44,89,,,
0.05,10,0,45,0.44,89,,,
0.05,10,0,2,0.24,91,,,
0.05,10,0,6,0.24,91,,,
0.05,10,0,11,0.24,91,,,
0.05,10,0,16,0.24,91,,,
0.05,10,0,21,0.24,91,,,
0.05,10,0,25,0.24,91,,,
0.05,10,0,30,0.24,91,,,
0.05,10,0,35,0.24,91,,,
0.05,10,0,40,0.24,91,,,
0.05,10,0,45,0.24,91,,,
0.05,10,0,2,0.72,92,,,
0.05,10,0,6,0.72,91,,,
0.05,10,0,11,0.72,91,,,
0.05,10,0,16,0.72,91,,,
0.05,10,0,21,0.72,90,,,
0.05,10,0,25,0.72,90,,,
0.05,10,0,30,0.72,90,,,
0.05,10,0,35,0.72,90,,,
0.05,10,0,40,0.72,90,,,
0.05,10,0,45,0.72,90,,,
0.1444444444,1,0,2,0.82,99,,,
0.1444444444,1,0,6,0.82,99,,,
0.1444444444,1,0,11,0.82,98,,,
0.1444444444,1,0,16,0.82,97,,,
0.1444444444,1,0,21,0.82,97,,,
0.1444444444,1,0,25,0.82,96,,,
0.1444444444,1,0,30,0.82,96,,,
0.1444444444,1,0,35,0.82,95,,,
0.1444444444,1,0,40,0.82,95,,,
0.1444444444,1,0,45,0.82,94,,,
0.1444444444,1,0,2,0.81,100,,,
0.1444444444,1,0,6,0.81,100,,,
0.1444444444,1,0,11,0.81,99,,,
0.1444444444,1,0,16,0.81,98,,,
0.1444444444,1,0,21,0.81,97,,,
0.1444444444,1,0,25,0.81,97,,,
0.1444444444,1,0,30,0.81,96,,,
0.1444444444,1,0,35,0.81,96,,,
0.1444444444,1,0,40,0.81,96,,,
0.1444444444,1,0,45,0.81,95,,,
0.1444444444,1,0,2,0.2,92,,,
0.1444444444,1,0,6,0.2,92,,,
0.1444444444,1,0,11,0.2,92,,,
0.1444444444,1,0,16,0.2,91,,,
0.1444444444,1,0,21,0.2,91,,,
0.1444444444,1,0,25,0.2,92,,,
0.1444444444,1,0,30,0.2,91,,,
0.1444444444,1,0,35,0.2,91,,,
0.1444444444,1,0,40,0.2,91,,,
0.1444444444,1,0,45,0.2,91,,,
0.1444444444,1,0,2,0.26,92,,,
0.1444444444,1,0,6,0.26,92,,,
0.1444444444,1,0,11,0.26,92,,,
0.1444444444,1,0,16,0.26,92,,,
0.1444444444,1,0,21,0.26,92,,,
0.1444444444,1,0,25,0.26,92,,,
0.1444444444,1,0,30,0.26,91,,,
0.1444444444,1,0,35,0.26,91,,,
0.1444444444,1,0,40,0.26,91,,,
0.1444444444,1,0,45,0.26,91,,,
0.1444444444,1,0,2,0.7,97,,,
0.1444444444,1,0,6,0.7,97,,,
0.1444444444,1,0,11,0.7,96,,,
0.1444444444,1,0,16,0.7,96,,,
0.1444444444,1,0,21,0.7,95,,,
0.1444444444,1,0,25,0.7,95,,,
0.1444444444,1,0,30,0.7,95,,,
0.1444444444,1,0,35,0.7,94,,,
0.1444444444,1,0,40,0.7,94,,,
0.1444444444,1,0,45,0.7,94,,,
0.1444444444,1,0,2,0.57,95,,,
0.1444444444,1,0,6,0.57,95,,,
0.1444444444,1,0,11,0.57,95,,,
0.1444444444,1,0,16,0.57,94,,,
0.1444444444,1,0,21,0.57,94,,,
0.1444444444,1,0,25,0.57,94,,,
0.1444444444,1,0,30,0.57,93,,,
0.1444444444,1,0,35,0.57,93,,,
0.1444444444,1,0,40,0.57,93,,,
0.1444444444,1,0,45,0.57,92,,,
0.1444444444,1,0,2,0.57,95,,,
0.1444444444,1,0,6,0.57,95,,,
0.1444444444,1,0,11,0.57,95,,,
0.1444444444,1,0,16,0.57,94,,,
0.1444444444,1,0,21,0.57,94,,,
0.1444444444,1,0,25,0.57,94,,,
0.1444444444,1,0,30,0.57,93,,,
0.1444444444,1,0,35,0.57,93,,,
0.1444444444,1,0,40,0.57,93,,,
0.1444444444,1,0,45,0.57,92,,,
0.1444444444,1,0,2,0.44,94,,,
0.1444444444,1,0,6,0.44,94,,,
0.1444444444,1,0,11,0.44,93,,,
0.1444444444,1,0,16,0.44,93,,,
0.1444444444,1,0,21,0.44,93,,,
0.1444444444,1,0,25,0.44,93,,,
0.1444444444,1,0,30,0.44,92,,,
0.1444444444,1,0,35,0.44,92,,,
0.1444444444,1,0,40,0.44,92,,,
0.1444444444,1,0,45,0.44,92,,,
0.1444444444,1,0,2,0.24,92,,,
0.1444444444,1,0,6,0.24,92,,,
0.1444444444,1,0,11,0.24,92,,,
0.1444444444,1,0,16,0.24,92,,,
0.1444444444,1,0,21,0.24,92,,,
0.1444444444,1,0,25,0.24,92,,,
0.1444444444,1,0,30,0.24,91,,,
0.1444444444,1,0,35,0.24,91,,,
0.1444444444,1,0,40,0.24,91,,,
0.1444444444,1,0,45,0.24,91,,,
0.1444444444,1,0,2,0.72,99,,,
0.1444444444,1,0,6,0.72,99,,,
0.1444444444,1,0,11,0.72,98,,,
0.1444444444,1,0,16,0.72,97,,,
0.1444444444,1,0,21,0.72,97,,,
0.1444444444,1,0,25,0.72,96,,,
0.1444444444,1,0,30,0.72,96,,,
0.1444444444,1,0,35,0.72,96,,,
0.1444444444,1,0,40,0.72,95,,,
0.1444444444,1,0,45,0.72,95,,,
0.1444444444,2,0,2,0.82,99,,,
0.1444444444,2,0,6,0.82,98,,,
0.1444444444,2,0,11,0.82,98,,,
0.1444444444,2,0,16,0.82,97,,,
0.1444444444,2,0,21,0.82,96,,,
0.1444444444,2,0,25,0.82,96,,,
0.1444444444,2,0,30,0.82,95,,,
0.1444444444,2,0,35,0.82,95,,,
0.1444444444,2,0,40,0.82,94,,,
0.1444444444,2,0,45,0.82,94,,,
0.1444444444,2,0,2,0.81,100,,,
0.1444444444,2,0,6,0.81,99,,,
0.1444444444,2,0,11,0.81,98,,,
0.1444444444,2,0,16,0.81,98,,,
0.1444444444,2,0,21,0.81,97,,,
0.1444444444,2,0,25,0.81,97,,,
0.1444444444,2,0,30,0.81,96,,,
0.1444444444,2,0,35,0.81,96,,,
0.1444444444,2,0,40,0.81,95,,,
0.1444444444,2,0,45,0.81,95,,,
0.1444444444,2,0,2,0.2,91,,,
0.1444444444,2,0,6,0.2,91,,,
0.1444444444,2,0,11,0.2,91,,,
0.1444444444,2,0,16,0.2,91,,,
0.1444444444,2,0,21,0.2,91,,,
0.1444444444,2,0,25,0.2,91,,,
0.1444444444,2,0,30,0.2,91,,,
0.1444444444,2,0,35,0.2,91,,,
0.1444444444,2,0,40,0.2,91,,,
0.1444444444,2,0,45,0.2,91,,,
0.1444444444,2,0,2,0.26,92,,,
0.1444444444,2,0,6,0.26,92,,,
0.1444444444,2,0,11,0.26,92,,,
0.1444444444,2,0,16,0.26,91,,,
0.1444444444,2,0,21,0.26,91,,,
0.1444444444,2,0,25,0.26,91,,,
0.1444444444,2,0,30,0.26,91,,,
0.1444444444,2,0,35,0.26,91,,,
0.1444444444,2,0,40,0.26,91,,,
0.1444444444,2,0,45,0.26,91,,,
0.1444444444,2,0,2,0.7,97,,,
0.1444444444,2,0,6,0.7,97,,,
0.1444444444,2,0,11,0.7,96,,,
0.1444444444,2,0,16,0.7,95,,,
0.1444444444,2,0,21,0.7,95,,,
0.1444444444,2,0,25,0.7,95,,,
0.1444444444,2,0,30,0.7,94,,,
0.1444444444,2,0,35,0.7,94,,,
0.1444444444,2,0,40,0.7,93,,,
0.1444444444,2,0,45,0.7,93,,,
0.1444444444,2,0,2,0.57,95,,,
0.1444444444,2,0,6,0.57,95,,,
0.1444444444,2,0,11,0.57,94,,,
0.1444444444,2,0,16,0.57,94,,,
0.1444444444,2,0,21,0.57,93,,,
0.1444444444,2,0,25,0.57,93,,,
0.1444444444,2,0,30,0.57,93,,,
0.1444444444,2,0,35,0.57,93,,,
0.1444444444,2,0,40,0.57,92,,,
0.1444444444,2,0,45,0.57,92,,,
0.1444444444,2,0,2,0.57,95,,,
0.1444444444,2,0,6,0.57,95,,,
0.1444444444,2,0,11,0.57,94,,,
0.1444444444,2,0,16,0.57,94,,,
0.1444444444,2,0,21,0.57,93,,,
0.1444444444,2,0,25,0.57,93,,,
0.1444444444,2,0,30,0.57,93,,,
0.1444444444,2,0,35,0.57,93,,,
0.1444444444,2,0,40,0.57,92,,,
0.1444444444,2,0,45,0.57,92,,,
0.1444444444,2,0,2,0.44,93,,,
0.1444444444,2,0,6,0.44,93,,,
0.1444444444,2,0,11,0.44,93,,,
0.1444444444,2,0,16,0.44,93,,,
0.1444444444,2,0,21,0.44,92,,,
0.1444444444,2,0,25,0.44,92,,,
0.1444444444,2,0,30,0.44,92,,,
0.1444444444,2,0,35,0.44,92,,,
0.1444444444,2,0,40,0.44,92,,,
0.1444444444,2,0,45,0.44,91,,,
0.1444444444,2,0,2,0.24,92,,,
0.1444444444,2,0,6,0.24,92,,,
0.1444444444,2,0,11,0.24,91,,,
0.1444444444,2,0,16,0.24,91,,,
0.1444444444,2,0,21,0.24,91,,,
0.1444444444,2,0,25,0.24,91,,,
0.1444444444,2,0,30,0.24,91,,,
0.1444444444,2,0,35,0.24,91,,,
0.1444444444,2,0,40,0.24,91,,,
0.1444444444,2,0,45,0.24,91,,,
0.1444444444,2,0,2,0.72,99,,,
0.1444444444,2,0,6,0.72,98,,,
0.1444444444,2,0,11,0.72,98,,,
0.1444444444,2,0,16,0.72,97,,,
0.1444444444,2,0,21,0.72,96,,,
0.1444444444,2,0,25,0.72,96,,,
0.1444444444,2,0,30,0.72,95,,,
0.1444444444,2,0,35,0.72,95,,,
0.1444444444,2,0,40,0.72,95,,,
0.1444444444,2,0,45,0.72,94,,,
0.1444444444,3,0,2,0.82,99,,,
0.1444444444,3,0,6,0.82,98,,,
0.1444444444,3,0,11,0.82,97,,,
0.1444444444,3,0,16,0.82,97,,,
0.1444444444,3,0,21,0.82,96,,,
0.1444444444,3,0,25,0.82,96,,,
0.1444444444,3,0,30,0.82,95,,,
0.1444444444,3,0,35,0.82,95,,,
0.1444444444,3,0,40,0.82,94,,,
0.1444444444,3,0,45,0.82,94,,,
0.1444444444,3,0,2,0.81,100,,,
0.1444444444,3,0,6,0.81,99,,,
0.1444444444,3,0,11,0.81,98,,,
0.1444444444,3,0,16,0.81,98,,,
0.1444444444,3,0,21,0.81,97,,,
0.1444444444,3,0,25,0.81,96,,,
0.1444444444,3,0,30,0.81,96,,,
0.1444444444,3,0,35,0.81,95,,,
0.1444444444,3,0,40,0.81,95,,,
0.1444444444,3,0,45,0.81,95,,,
0.1444444444,3,0,2,0.2,91,,,
0.1444444444,3,0,6,0.2,91,,,
0.1444444444,3,0,11,0.2,91,,,
0.1444444444,3,0,16,0.2,91,,,
0.1444444444,3,0,21,0.2,91,,,
0.1444444444,3,0,25,0.2,91,,,
0.1444444444,3,0,30,0.2,91,,,
0.1444444444,3,0,35,0.2,91,,,
0.1444444444,3,0,40,0.2,91,,,
0.1444444444,3,0,45,0.2,91,,,
0.1444444444,3,0,2,0.26,91,,,
0.1444444444,3,0,6,0.26,91,,,
0.1444444444,3,0,11,0.26,91,,,
0.1444444444,3,0,16,0.26,91,,,
0.1444444444,3,0,21,0.26,91,,,
0.1444444444,3,0,25,0.26,91,,,
0.1444444444,3,0,30,0.26,91,,,
0.1444444444,3,0,35,0.26,91,,,
0.1444444444,3,0,40,0.26,90,,,
0.1444444444,3,0,45,0.26,90,,,
0.1444444444,3,0,2,0.7,97,,,
0.1444444444,3,0,6,0.7,96,,,
0.1444444444,3,0,11,0.7,96,,,
0.1444444444,3,0,16,0.7,95,,,
0.1444444444,3,0,21,0.7,95,,,
0.1444444444,3,0,25,0.7,94,,,
0.1444444444,3,0,30,0.7,94,,,
0.1444444444,3,0,35,0.7,94,,,
0.1444444444,3,0,40,0.7,93,,,
0.1444444444,3,0,45,0.7,93,,,
0.1444444444,3,0,2,0.57,95,,,
0.1444444444,3,0,6,0.57,94,,,
0.1444444444,3,0,11,0.57,94,,,
0.1444444444,3,0,16,0.57,93,,,
0.1444444444,3,0,21,0.57,93,,,
0.1444444444,3,0,25,0.57,93,,,
0.1444444444,3,0,30,0.57,93,,,
0.1444444444,3,0,35,0.57,92,,,
0.1444444444,3,0,40,0.57,92,,,
0.1444444444,3,0,45,0.57,92,,,
0.1444444444,3,0,2,0.57,95,,,
0.1444444444,3,0,6,0.57,94,,,
0.1444444444,3,0,11,0.57,94,,,
0.1444444444,3,0,16,0.57,93,,,
0.1444444444,3,0,21,0.57,93,,,
0.1444444444,3,0,25,0.57,93,,,
0.1444444444,3,0,30,0.57,93,,,
0.1444444444,3,0,35,0.57,92,,,
0.1444444444,3,0,40,0.57,92,,,
0.1444444444,3,0,45,0.57,92,,,
0.1444444444,3,0,2,0.44,93,,,
0.1444444444,3,0,6,0.44,93,,,
0.1444444444,3,0,11,0.44,92,,,
0.1444444444,3,0,16,0.44,92,,,
0.1444444444,3,0,21,0.44,92,,,
0.1444444444,3,0,25,0.44,92,,,
0.1444444444,3,0,30,0.44,92,,,
0.1444444444,3,0,35,0.44,91,,,
0.1444444444,3,0,40,0.44,91,,,
0.1444444444,3,0,45,0.44,91,,,
0.1444444444,3,0,2,0.24,91,,,
0.1444444444,3,0,6,0.24,91,,,
0.1444444444,3,0,11,0.24,91,,,
0.1444444444,3,0,16,0.24,91,,,
0.1444444444,3,0,21,0.24,91,,,
0.1444444444,3,0,25,0.24,91,,,
0.1444444444,3,0,30,0.24,91,,,
0.1444444444,3,0,35,0.24,91,,,
0.1444444444,3,0,40,0.24,91,,,
0.1444444444,3,0,45,0.24,91,,,
0.1444444444,3,0,2,0.72,99,,,
0.1444444444,3,0,6,0.72,98,,,
0.1444444444,3,0,11,0.72,98,,,
0.1444444444,3,0,16,0.72,97,,,
0.1444444444,3,0,21,0.72,96,,,
0.1444444444,3,0,25,0.72,96,,,
0.1444444444,3,0,30,0.72,95,,,
0.1444444444,3,0,35,0.72,95,,,
0.1444444444,3,0,40,0.72,95,,,
0.1444444444,3,0,45,0.72,94,,,
0.1444444444,4,0,2,0.82,99,,,
0.1444444444,4,0,6,0.82,98,,,
0.1444444444,4,0,11,0.82,97,,,
0.1444444444,4,0,16,0.82,97,,,
0.1444444444,4,0,21,0.82,96,,,
0.1444444444,4,0,25,0.82,95,,,
0.1444444444,4,0,30,0.82,95,,,
0.1444444444,4,0,35,0.82,94,,,
0.1444444444,4,0,40,0.82,94,,,
0.1444444444,4,0,45,0.82,94,,,
0.1444444444,4,0,2,0.81,100,,,
0.1444444444,4,0,6,0.81,99,,,
0.1444444444,4,0,11,0.81,99,,,
0.1444444444,4,0,16,0.81,98,,,
0.1444444444,4,0,21,0.81,97,,,
0.1444444444,4,0,25,0.81,96,,,
0.1444444444,4,0,30,0.81,96,,,
0.1444444444,4,0,35,0.81,95,,,
0.1444444444,4,0,40,0.81,95,,,
0.1444444444,4,0,45,0.81,95,,,
0.1444444444,4,0,2,0.2,91,,,
0.1444444444,4,0,6,0.2,91,,,
0.1444444444,4,0,11,0.2,90,,,
0.1444444444,4,0,16,0.2,90,,,
0.1444444444,4,0,21,0.2,90,,,
0.1444444444,4,0,25,0.2,91,,,
0.1444444444,4,0,30,0.2,91,,,
0.1444444444,4,0,35,0.2,90,,,
0.1444444444,4,0,40,0.2,90,,,
0.1444444444,4,0,45,0.2,90,,,
0.1444444444,4,0,2,0.26,91,,,
0.1444444444,4,0,6,0.26,91,,,
0.1444444444,4,0,11,0.26,91,,,
0.1444444444,4,0,16,0.26,91,,,
0.1444444444,4,0,21,0.26,90,,,
0.1444444444,4,0,25,0.26,91,,,
0.1444444444,4,0,30,0.26,90,,,
0.1444444444,4,0,35,0.26,90,,,
0.1444444444,4,0,40,0.26,90,,,
0.1444444444,4,0,45,0.26,90,,,
0.1444444444,4,0,2,0.7,97,,,
0.1444444444,4,0,6,0.7,96,,,
0.1444444444,4,0,11,0.7,96,,,
0.1444444444,4,0,16,0.7,95,,,
0.1444444444,4,0,21,0.7,94,,,
0.1444444444,4,0,25,0.7,94,,,
0.1444444444,4,0,30,0.7,94,,,
0.1444444444,4,0,35,0.7,93,,,
0.1444444444,4,0,40,0.7,93,,,
0.1444444444,4,0,45,0.7,93,,,
0.1444444444,4,0,2,0.57,94,,,
0.1444444444,4,0,6,0.57,94,,,
0.1444444444,4,0,11,0.57,94,,,
0.1444444444,4,0,16,0.57,93,,,
0.1444444444,4,0,21,0.57,93,,,
0.1444444444,4,0,25,0.57,93,,,
0.1444444444,4,0,30,0.57,92,,,
0.1444444444,4,0,35,0.57,92,,,
0.1444444444,4,0,40,0.57,92,,,
0.1444444444,4,0,45,0.57,91,,,
0.1444444444,4,0,2,0.57,94,,,
0.1444444444,4,0,6,0.57,94,,,
0.1444444444,4,0,11,0.57,94,,,
0.1444444444,4,0,16,0.57,93,,,
0.1444444444,4,0,21,0.57,93,,,
0.1444444444,4,0,25,0.57,93,,,
0.1444444444,4,0,30,0.57,92,,,
0.1444444444,4,0,35,0.57,92,,,
0.1444444444,4,0,40,0.57,92,,,
0.1444444444,4,0,45,0.57,91,,,
0.1444444444,4,0,2,0.44,93,,,
0.1444444444,4,0,6,0.44,92,,,
0.1444444444,4,0,11,0.44,92,,,
0.1444444444,4,0,16,0.44,92,,,
0.1444444444,4,0,21,0.44,92,,,
0.1444444444,4,0,25,0.44,92,,,
0.1444444444,4,0,30,0.44,91,,,
0.1444444444,4,0,35,0.44,91,,,
0.1444444444,4,0,40,0.44,91,,,
0.1444444444,4,0,45,0.44,91,,,
0.1444444444,4,0,2,0.24,91,,,
0.1444444444,4,0,6,0.24,91,,,
0.1444444444,4,0,11,0.24,91,,,
0.1444444444,4,0,16,0.24,91,,,
0.1444444444,4,0,21,0.24,90,,,
0.1444444444,4,0,25,0.24,91,,,
0.1444444444,4,0,30,0.24,91,,,
0.1444444444,4,0,35,0.24,90,,,
0.1444444444,4,0,40,0.24,90,,,
0.1444444444,4,0,45,0.24,90,,,
0.1444444444,4,0,2,0.72,99,,,
0.1444444444,4,0,6,0.72,98,,,
0.1444444444,4,0,11,0.72,98,,,
0.1444444444,4,0,16,0.72,97,,,
0.1444444444,4,0,21,0.72,96,,,
0.1444444444,4,0,25,0.72,96,,,
0.1444444444,4,0,30,0.72,95,,,
0.1444444444,4,0,35,0.72,95,,,
0.1444444444,4,0,40,0.72,94,,,
0.1444444444,4,0,45,0.72,94,,,
0.1444444444,5,0,2,0.82,99,,,
0.1444444444,5,0,6,0.82,98,,,
0.1444444444,5,0,11,0.82,98,,,
0.1444444444,5,0,16,0.82,97,,,
